,traffic_x,traffic_y,traffic_x_km,traffic_y_km,traffic_area,place_name
0,-79.57867714495855,43.54974800812293,-8858.77791845393,4834.022028901645,121818.0111972523,Mississauga
1,-79.63512970878962,43.702968763930635,-8865.06227431217,4851.0295327963,95592.33688318016,Mississauga
2,-79.61694705761118,43.68913456839947,-8863.038163400335,4849.493937092341,70600.44911890682,Mississauga
3,-79.61482372162455,43.69132592513633,-8862.801791514967,4849.737177690133,44423.492623526196,Mississauga
4,-79.61185822641727,43.6832192862124,-8862.471669622997,4848.837340769576,42218.349060944456,Mississauga
5,-79.61911110191508,43.686627880158916,-8863.279066976289,4849.215694697639,30921.628465789512,Mississauga
6,-79.64230790297425,43.594913256884226,-8865.861358066997,4839.035371514149,28344.164306364037,Mississauga
7,-79.57952298503712,43.608188939214934,-8858.872078217317,4840.508972252857,25772.592008982738,Mississauga
8,-79.62785729045123,43.61357810000099,-8864.252701430321,4841.10716910011,22063.26447931928,Mississauga
9,-79.70994227664578,43.6466631937765,-8873.390484178484,4844.779614509192,21351.040562867267,Mississauga
10,-79.60537572679792,43.68710373089301,-8861.75003128287,4849.268514129124,20040.47476605984,Mississauga
11,-79.64729359912342,43.59297372793565,-8866.416370748018,4838.820083800857,19723.574125724193,Mississauga
12,-79.63933265258946,43.70564167740339,-8865.53015021891,4851.326226191776,18631.87317605152,Mississauga
13,-79.64545922047425,43.594552009812965,-8866.212165882414,4838.995273089239,16311.766506210537,Mississauga
14,-79.61536732552031,43.4988439858945,-8862.862306044246,4828.37168243429,16124.742827925627,Mississauga
15,-79.63965351793875,43.59343055654028,-8865.56586927046,4838.870791775971,15745.812481526182,Mississauga
16,-79.65642779447849,43.56820365042202,-8867.43319850914,4836.070605196845,15181.096203576133,Mississauga
17,-79.62303380400151,43.68919259982555,-8863.715746095251,4849.500378580637,12178.99682562303,Mississauga
18,-79.60596869687231,43.62575073143768,-8861.816041304523,4842.458331189582,11465.804616629424,Mississauga
19,-79.61918219062048,43.687998918436506,-8863.286980642062,4849.367879946452,11412.937107194208,Mississauga
20,-79.63978797627648,43.70452824329606,-8865.580837307074,4851.202635005863,11088.468275123168,Mississauga
21,-79.75463290060686,43.59910026464273,-8878.365489128457,4839.500129375343,10253.926424552334,Mississauga
22,-79.67711581467495,43.65299863056642,-8869.73620960543,4845.482847992873,9153.891453184411,Mississauga
23,-79.62486211138742,43.597675456996406,-8863.919275101758,4839.341975726601,8964.56801417048,Mississauga
24,-79.62646592058242,43.602138788835454,-8864.097812745154,4839.8374055607355,8934.602445048258,Mississauga
25,-79.66701460490464,43.56743677104691,-8868.611732832589,4835.985481586206,7867.905278277209,Mississauga
26,-79.60849794507214,43.6831521246824,-8862.097599743376,4848.829885839747,7320.857464874541,Mississauga
27,-79.64031658061002,43.59181162596105,-8865.639682070088,4838.691090481677,6787.122623048326,Mississauga
28,-79.58898946396226,43.56218227669523,-8859.925896117744,4835.402232713171,6772.010067085512,Mississauga
29,-79.71181483634601,43.624546943630364,-8873.598939396874,4842.324710742971,6514.144829567478,Mississauga
30,-79.61274480094723,43.694535564298235,-8862.570363986246,4850.093447637104,5603.105116617986,Mississauga
31,-79.58635429838414,43.55201803998472,-8859.63254685042,4834.274002438305,5562.882590606676,Mississauga
32,-79.64122126804602,43.591135497849,-8865.740392780152,4838.6160402612395,4935.691000056768,Mississauga
33,-79.64745163066397,43.596710076335015,-8866.433962977144,4839.234818473186,4893.806382519523,Mississauga
34,-79.6449407886062,43.59127984502524,-8866.154453528432,4838.632062797802,4666.404707250017,Mississauga
35,-79.60187234185113,43.604410737699475,-8861.36003096721,4840.089591884642,4356.088847469564,Mississauga
36,-79.65927412678535,43.54629248103574,-8867.750055067872,4833.638465394967,4235.650390315058,Mississauga
37,-79.66535072491492,43.61209098983025,-8868.426508048253,4840.942099871158,4118.962726000904,Mississauga
